post_id,title,category,score,num_comments,author,collected_at,engagement,is_popular
47767676,5NF and Database Design,technology,39,6,petalmind,2026-04-14 22:53:55,0.15,False
47766370,Show HN: LangAlpha – what if Claude Code was built for Wall Street?,technology,26,9,zc2610,2026-04-14 22:54:02,0.3333333333333333,False
47765374,Show HN: Kontext CLI – Credential broker for AI coding agents in Go,technology,37,9,mc-serious,2026-04-14 22:54:06,0.23684210526315788,False
47768195,"Spain to expand internet blocks to tennis, golf, movies broadcasting times",technology,5,2,akyuu,2026-04-14 22:54:12,0.3333333333333333,False
47767606,Show HN: Kelet – Root Cause Analysis agent for your LLM apps,technology,17,3,almogbaku,2026-04-14 22:54:19,0.16666666666666666,False
47761625,Multi-Agentic Software Development Is a Distributed Systems Problem,technology,90,43,tie-in,2026-04-14 22:54:46,0.4725274725274725,False
47766430,War as a Pretext: Gulf States Are Tightening the Screws on Speech–Again,technology,21,0,hn_acker,2026-04-14 22:55:01,0.0,False
47728970,"Write less code, be more responsible",technology,151,98,orhunp_,2026-04-14 22:55:06,0.6447368421052632,True
47761723,MOS tech 6502 8-bit microprocessor in pure SQL powered by Postgres,technology,63,8,adunk,2026-04-14 22:55:09,0.125,False
47724408,The Great Majority: Body Snatching and Burial Reform in 19th-Century Britain,technology,21,2,apollinaire,2026-04-14 22:55:12,0.09090909090909091,False
47753689,Building a CLI for all of Cloudflare,technology,322,105,soheilpro,2026-04-14 22:55:16,0.32507739938080493,True
47766330,To teach in the era of ChatGPT is to know pain,technology,20,2,ckemere,2026-04-14 22:55:17,0.09523809523809523,False
47708457,Rust Threads on the GPU,technology,105,33,PaulHoule,2026-04-14 22:55:23,0.3113207547169811,False
47764833,Stanford HAI Index Report 2026,technology,5,0,giuliomagnifico,2026-04-14 22:55:26,0.0,False
47729046,Air Powered Segment Display? [video],technology,126,12,ProfDreamer,2026-04-14 22:55:28,0.09448818897637795,False
47758347,N-Day-Bench – Can LLMs find real vulnerabilities in real codebases?,technology,86,29,mufeedvh,2026-04-14 22:55:36,0.3333333333333333,False
47756772,GAIA – Open-source framework for building AI agents that run on local hardware,technology,140,33,galaxyLogic,2026-04-14 22:55:39,0.23404255319148937,True
47764164,The Case Against Gameplay Loops,technology,50,48,coinfused,2026-04-14 22:55:46,0.9411764705882353,False
47767593,Stolen Rockstar Games analytics data leaked by extortion gang,technology,5,1,Brajeshwar,2026-04-14 22:55:50,0.16666666666666666,False
47750872,Servo is now available on crates.io,technology,463,147,ffin,2026-04-14 22:55:56,0.3168103448275862,True
47759292,The AI revolution in math has arrived,technology,99,50,sonabinu,2026-04-14 22:56:02,0.5,False
47755209,B-trees and database indexes (2024),technology,114,42,tosh,2026-04-14 22:56:05,0.3652173913043478,False
47751621,Initial mainline video capture and camera support for Rockchip RK3588,technology,87,27,mfilion,2026-04-14 22:56:08,0.3068181818181818,False
47752466,MEMS Array Chip Can Project Video the Size of a Grain of Sand,technology,87,43,bookofjoe,2026-04-14 22:56:11,0.48863636363636365,False
47764975,Man suspected of Molotov attack Sam Altmans home charged with attempted murder,worldnews,14,1,Bender,2026-04-14 22:58:27,0.06666666666666667,False
47762994,Ransomware Is Growing Three Times Faster Than the Spending Meant to Stop It,worldnews,82,77,adulion,2026-04-14 22:59:36,0.927710843373494,False
47763185,An open letter to the UK Government on digital privacy,worldnews,16,4,vsajip,2026-04-14 22:59:38,0.23529411764705882,False
47760360,An Amazon warehouse worker died on the job at Oregon facility,worldnews,14,1,cebert,2026-04-14 22:59:48,0.06666666666666667,False
47764690,Amazon to Buy Satellite Operator Globalstar,worldnews,5,0,marc__1,2026-04-14 23:00:45,0.0,False
47722333,"Chimpanzees in Uganda locked in eight-year 'civil war', say researchers",worldnews,438,277,neversaydie,2026-04-14 23:02:02,0.6309794988610479,True
47755938,Warp,worldnews,6,1,Resayours,2026-04-14 23:03:50,0.14285714285714285,False
47762272,"Linux 7.0 Released with New Hardware Support, Optimizations and Self-Healing XFS",worldnews,24,0,isaacfrond,2026-04-14 23:03:54,0.0,False
47721946,JSON formatter Chrome plugin now closed and injecting adware,worldnews,287,136,jkl5xx,2026-04-14 23:04:30,0.4722222222222222,True
47745261,Vegetative Patients May Be More Aware Than We Knew,worldnews,35,13,bookofjoe,2026-04-14 23:09:04,0.3611111111111111,False
47745230,Sam Altman's home targeted in second attack,worldnews,152,362,babelfish,2026-04-14 23:09:26,2.366013071895425,True
47692043,Muse Spark: Scaling towards personal superintelligence,worldnews,392,367,chabons,2026-04-14 23:09:46,0.9338422391857506,True
47729994,Polymarket gamblers betting millions on war,worldnews,159,129,sandebert,2026-04-14 23:12:27,0.80625,True
47693960,Flashback to a time when government reports were works of art,worldnews,30,12,NaOH,2026-04-14 23:12:54,0.3870967741935484,False
47722566,DOJ wants to scrap Watergate-era rule that makes presidential records public,worldnews,262,69,tlhunter,2026-04-14 23:14:10,0.2623574144486692,True
47718694,"""Negative"" views of Broadcom driving VMware migrations, rival says",worldnews,76,39,breve,2026-04-14 23:14:39,0.5064935064935064,False
47761215,Pepsi was warned $7 for Doritos was too much. Now they are paying the price,worldnews,9,0,matthest,2026-04-14 23:14:45,0.0,False
47753472,Nothing Ever Happens: Polymarket bot that always buys No on non-sports markets,sports,459,258,m-hodges,2026-04-14 23:17:08,0.5608695652173913,True
47761825,Roblox devs now need a subscription to share their games freely,sports,65,67,hallole,2026-04-14 23:18:40,1.0151515151515151,False
47741460,How long-distance couples use digital games to facilitate intimacy (2025),sports,130,38,radeeyate,2026-04-14 23:19:22,0.2900763358778626,True
47698455,Starfling: A one-tap endless orbital slingshot game in a single HTML file,sports,625,152,iceberger2001,2026-04-14 23:20:39,0.24281150159744408,True
47713495,Team from ETH Zurich make high quality quantum swap gate using a geometric phase,sports,237,56,joko42,2026-04-14 23:21:22,0.23529411764705882,True
47698111,Bevy game development tutorials and in-depth resources,sports,139,72,GenericCanadian,2026-04-14 23:21:24,0.5142857142857142,True
47749295,Show HN: Equirect – a Rust VR video player,sports,13,1,greggman65,2026-04-14 23:22:21,0.07142857142857142,False
47747248,"Haunt, the 70s text adventure game, is now playable on a website",sports,82,26,jscalo,2026-04-14 23:23:15,0.3132530120481928,False
47689165,"Show HN: I pipe free sports streams into Jellyfin – no ads, just HLS",sports,120,36,pruz,2026-04-14 23:28:18,0.2975206611570248,False
47723243,Combining spicy foods with mint boosts anti-inflammatory effects 100x or more,sports,87,50,joeax,2026-04-14 23:31:17,0.5681818181818182,False
47704430,Can It Resolve Doom? Game Engine in 2k DNS Records,sports,10,2,choult,2026-04-14 23:31:22,0.18181818181818182,False
47717514,"Inflation Rose to 3.3% in March, Driven by Rising Fuel Costs",sports,63,3,JumpCrisscross,2026-04-14 23:32:28,0.046875,False
47758870,Let's Talk Space Toilets,science,38,5,zdw,2026-04-14 23:33:19,0.1282051282051282,False
47738343,The Physics of GPS,science,163,35,maouida,2026-04-14 23:39:15,0.21341463414634146,True
47701769,The Bra-and-Girdle Maker That Fashioned the Impossible for NASA,science,135,19,sohkamyung,2026-04-14 23:41:47,0.13970588235294118,True
47708818,Native Instant Space Switching on macOS,science,642,326,PaulHoule,2026-04-14 23:42:42,0.5069984447900466,True
47728323,Relics of the Heroic Age of Manned Space Flight,science,20,1,zdgeier,2026-04-14 23:44:43,0.047619047619047616,False
47745543,New metal with triple copper's heat conduction challenges fundamental physics,science,31,13,thunderbong,2026-04-14 23:46:11,0.40625,False
47759281,NASA Moon Base User's Guide [pdf],science,6,1,sethbannon,2026-04-14 23:47:46,0.14285714285714285,False
47714770,Show HN: Run GUIs as Scripts,entertainment,17,7,zero-st4rs,2026-04-14 23:51:51,0.3888888888888889,False
47756569,"Show HN: Ithihāsas – a character explorer for Hindu epics, built in a few hours",entertainment,165,44,cvrajeesh,2026-04-14 23:52:46,0.26506024096385544,True
47762851,Show HN: A stateful UI runtime for reactive web apps in Go,entertainment,10,4,derstruct,2026-04-14 23:53:44,0.36363636363636365,False
47742200,Show HN: boringBar – a taskbar-style dock replacement for macOS,entertainment,510,294,a-ve,2026-04-14 23:54:14,0.5753424657534246,True
47757552,Show HN: Continual Learning with .md,entertainment,32,28,wenhan_zhou,2026-04-14 23:54:19,0.8484848484848485,False
47724352,Filing the corners off my MacBooks,entertainment,1398,673,normanvalentine,2026-04-14 23:54:30,0.4810578984989278,True
47761442,Show HN: Deflect One – command line dashboard for managing Linux servers via SSH,entertainment,6,4,whitemanv,2026-04-14 23:54:43,0.5714285714285714,False
47741393,Textbooks and Methods of Note-Taking in Early Modern Europe (2008),entertainment,54,0,mooreds,2026-04-14 23:55:06,0.0,False
47739174,Show HN: Oberon System 3 runs natively on Raspberry Pi 3 (with ready SD card),entertainment,240,107,Rochus,2026-04-14 23:55:21,0.44398340248962653,True
47758453,Your Favorite Movies Were CIA Propaganda [video],entertainment,34,4,joe_mamba,2026-04-14 23:56:24,0.11428571428571428,False
47721997,Show HN: FluidCAD – Parametric CAD with JavaScript,entertainment,155,37,maouida,2026-04-14 23:57:49,0.23717948717948717,True
47733066,New synthesis of astronomical measurements shows Hubble tension is real,entertainment,75,14,anigbrowl,2026-04-14 23:57:53,0.18421052631578946,False
47754329,Show HN: Farchive – SQLite-backed history-preserving compressed archive,entertainment,5,0,ekns,2026-04-14 23:58:32,0.0,False
47705413,Show HN: I built a Cargo-like build tool for C/C++,entertainment,176,169,randerson_112,2026-04-14 23:59:07,0.9548022598870056,True
47722011,Show HN: A WYSIWYG word processor in Python,entertainment,91,39,chrisecker,2026-04-14 23:59:10,0.42391304347826086,False
47702647,"Launch HN: Relvy (YC F24) – On-call runbooks, automated",entertainment,48,25,behat,2026-04-14 23:59:27,0.5102040816326531,False
47721255,Show HN: Eve – Managed OpenClaw for work,entertainment,72,40,zachdive,2026-04-14 23:59:46,0.547945205479452,False
47745300,Show HN: A social feed with no strangers,entertainment,9,5,rpatni,2026-04-14 23:59:54,0.5,False
47730522,Show HN: Waffle – Native macOS terminal that auto-tiles sessions into a grid,entertainment,40,21,olleeolleeollee,2026-04-15 00:00:26,0.5121951219512195,False
47758287,Dear Master (an open letter from an early Facebook employee),entertainment,14,2,plonkus,2026-04-15 00:00:28,0.13333333333333333,False
47699470,The Life and Death of the Book Review,entertainment,30,7,lermontov,2026-04-15 00:00:29,0.22580645161290322,False
47715339,Show HN: Keeper – embedded secret store for Go (help me break it),entertainment,63,33,babawere,2026-04-15 00:01:22,0.515625,False
47736071,The Universal Standard Book Number,entertainment,13,4,novalis78,2026-04-15 00:01:50,0.2857142857142857,False
47694036,Show HN: Orange Juice – Small UX improvements that make HN easier to read,entertainment,147,158,latchkey,2026-04-15 00:02:09,1.0675675675675675,True
47690797,Show HN: Go-Bt: Minimalist Behavior Trees for Go,entertainment,62,12,rvitorper,2026-04-15 00:02:41,0.19047619047619047,False
